feature,mean,sd,min,q1,median,q3,max
feature_croupiest_shaded_thermotropism,0.5006736868289042,0.35374691559045546,0,0.25,0.5,0.75,1
feature_crowning_frustrate_kampala,0.500362754446333,0.3539524125650767,0,0.25,0.5,0.75,1
feature_ctenoid_moaning_fontainebleau,0.49860080427842957,0.35572434901937333,0,0.25,0.5,0.75,1
feature_culinary_pro_offering,0.5044877907217777,0.3536897841004837,0,0.25,0.5,0.75,1
feature_cupulate_mettlesome_extensimeter,0.49400936942912815,0.35530126157864167,0,0.25,0.5,0.75,1
feature_curling_aurorean_iseult,0.5041975871647113,0.3544690686917355,0,0.25,0.5,0.75,1
feature_curtained_gushier_tranquilizer,0.5013577380705609,0.35434509898410377,0,0.25,0.5,0.75,1
feature_curvier_antinodal_absolute,0.4993988640603623,0.35456284739091515,0,0.25,0.5,0.75,1
feature_cut_rouged_defilement,0.5019174163591891,0.35400596702425874,0,0.25,0.5,0.75,1
feature_cymose_prima_guardhouse,0.5014510177853323,0.35346978347037916,0,0.25,0.5,0.75,1
feature_cyrenaic_unschooled_silurian,0.5007047800671613,0.354621117199236,0,0.25,0.5,0.75,1
feature_daytime_suppurative_oximeter,0.5002280170805522,0.3557088166858936,0,0.25,0.5,0.75,1
feature_deathy_hylomorphic_christine,0.4982069565938394,0.3525910930410782,0,0.25,0.5,0.75,1
feature_deceased_peppiest_hitlerism,0.49643464201318355,0.3532861239472601,0,0.25,0.5,0.75,1
feature_decent_solo_stickup,0.50061150035239,0.3538715323040257,0,0.25,0.5,0.75,1
feature_deformed_unenslaved_graniteware,0.499139753741553,0.35504797575349695,0,0.25,0.5,0.75,1
feature_degenerate_officinal_feasibility,0.5023216284565316,0.3533918207486902,0,0.25,0.5,0.75,1
feature_deliberative_connatural_kinetoscope,0.4986215331039343,0.3524312422488803,0,0.25,0.5,0.75,1
feature_delimited_doable_jim,0.5037311885908544,0.3524325672670336,0,0.25,0.5,0.75,1
feature_deliquescent_lintiest_protamine,0.4999585423489905,0.353575374630182,0,0.25,0.5,0.75,1
feature_demisable_expiring_millepede,0.5024770946478172,0.3537828323104374,0,0.25,0.5,0.75,1
feature_demure_groutiest_housedog,0.49923303345632436,0.35174498733605625,0,0.25,0.5,0.75,1
feature_dendritic_prothallium_sweeper,0.5022801708055221,0.3528637632733257,0,0.25,0.5,0.75,1
feature_dentilingual_removed_osmometer,0.5004767629866091,0.35298828061727,0,0.25,0.5,0.75,1
feature_dermal_extortive_inversion,0.4991708469798101,0.3531417518335137,0,0.25,0.5,0.75,1
feature_derogative_sawdusty_photolithography,0.4974918121139256,0.3532512022394532,0,0.25,0.5,0.75,1
feature_descendent_decanal_hon,0.500528585050371,0.35394488288703335,0,0.25,0.5,0.75,1
feature_desiderative_commiserative_epizoa,0.5020210604867128,0.353521960662793,0,0.25,0.5,0.75,1
feature_designer_notchy_epiploon,0.5005700427013805,0.3525878424541464,0,0.25,0.5,0.75,1
feature_destructive_winterweight_towbar,0.49825877865760126,0.35406177075256506,0,0.25,0.5,0.75,1
feature_devoted_straggly_charlotte,0.5015235686745989,0.353487804686137,0,0.25,0.5,0.75,1
feature_dextrogyrate_permitted_mystagogy,0.4960200655030886,0.3531129584916683,0,0.25,0.5,0.75,1
feature_diabasic_prescribed_autograft,0.4986733551676962,0.3550574864910239,0,0.25,0.5,0.75,1
feature_dichasial_hammier_spawner,0.4989842875502674,0.35282560647429556,0,0.25,0.5,0.75,1
feature_difficile_oxalic_spheroid,0.49684921852327846,0.35309197735100434,0,0.25,0.5,0.75,1
feature_dipped_sent_giuseppe,0.49960615231540983,0.35402923926893126,0,0.25,0.5,0.75,1
feature_direst_interrupted_paloma,0.4972327017951163,0.352548044480276,0,0.25,0.5,0.75,1
feature_dirtiest_possessory_nuku'alofa,0.4999274491107334,0.3535130710729105,0,0.25,0.5,0.75,1
feature_discrepant_ventral_shicker,0.504829816342606,0.3553189377571357,0,0.25,0.5,0.75,1
feature_dismaying_chaldean_tallith,0.5008395174329423,0.3544709988775851,0,0.25,0.5,0.75,1
feature_dispiriting_araeostyle_jersey,0.5000103644127524,0.3533957807277695,0,0.25,0.5,0.75,1
feature_dissilient_stunning_ribwort,0.5001969238422951,0.3538500378396109,0,0.25,0.5,0.75,1
feature_distorted_bit_frilling,0.5029020355706646,0.35329953005896586,0,0.25,0.5,0.75,1
feature_diverticular_punjabi_matronship,0.49946105053687656,0.3546433282669872,0,0.25,0.5,0.75,1
feature_divulsive_cordial_bremsstrahlung,0.5006840512416566,0.3545407718728137,0,0.25,0.5,0.75,1
feature_doctrinal_popular_disqualifying,0.5052651216782057,0.3536973817758303,0,0.25,0.5,0.75,1
feature_doggish_whacking_headscarf,0.5013577380705609,0.3545571031436869,0,0.25,0.5,0.75,1
feature_dorsolumbar_dolesome_marshmallow,0.49979271174495254,0.3539927997903767,0,0.25,0.5,0.75,1
feature_dovetailed_winy_hanaper,0.49763691389245884,0.35319351547505295,0,0.25,0.5,0.75,1
feature_down_delinquent_madagascar,0.4982069565938394,0.35481817166679935,0,0.25,0.5,0.75,1
feature_dozier_mad_outrush,0.4989946519630198,0.3527044365778226,0,0.25,0.5,0.75,1
feature_draconic_contractible_romper,0.5015442975001037,0.35331174103965557,0,0.25,0.5,0.75,1
feature_drawable_exhortative_dispersant,0.4988702790099913,0.35537548842563293,0,0.25,0.5,0.75,1
feature_dreary_gristlier_matchbox,0.4966004726172215,0.35280334552228515,0,0.25,0.5,0.75,1
feature_dreary_penal_acroterium,0.5001140085402761,0.3531903978745283,0,0.25,0.5,0.75,1
feature_driving_neurasthenic_perimysium,0.501108992164504,0.35318867512229696,0,0.25,0.5,0.75,1
feature_dropping_naevoid_swag,0.4995646946644003,0.35273865927225745,0,0.25,0.5,0.75,1
feature_dropsical_suctorial_mnemosyne,0.4997616185066954,0.35423791377639213,0,0.25,0.5,0.75,1
feature_durative_cuboidal_mirepoix,0.4975436341776875,0.35360715009346655,0,0.25,0.5,0.75,1
feature_dustiest_algonkian_plasticity,0.49502508187886074,0.3534524117509055,0,0.25,0.5,0.75,1
feature_dwarfish_equestrian_vaporizer,0.4992641266945815,0.35515041532591557,0,0.25,0.5,0.75,1
feature_dyeline_catechistic_placet,0.5002280170805522,0.35362659998694584,0,0.25,0.5,0.75,1
feature_dyspeptic_disseminative_anglophobia,0.4998134405704573,0.35487011851525596,0,0.25,0.5,0.75,1
feature_earthlier_parian_pistachio,0.49878736370797233,0.3530048711715344,0,0.25,0.5,0.75,1
feature_eating_lanose_linguini,0.5029745864599312,0.3542255042388902,0,0.25,0.5,0.75,1
feature_echoic_dustproof_indiscernibility,0.5039592056714066,0.3535898519618184,0,0.25,0.5,0.75,1
feature_eclectic_citified_testator,0.5000207288255047,0.35441716278293756,0,0.25,0.5,0.75,1
feature_ectodermal_unfeigning_chester,0.5007255088926661,0.35339870227443226,0,0.25,0.5,0.75,1
feature_edge_hanoverian_cockneyfication,0.5013162804195515,0.3523653023579826,0,0.25,0.5,0.75,1
feature_elating_apeak_hoodwinker,0.502912399983417,0.3543869174030222,0,0.25,0.5,0.75,1
feature_elating_diluvian_telepathist,0.49947141494962893,0.35300655830286565,0,0.25,0.5,0.75,1
feature_elegiac_isolationism_lookout,0.4999585423489905,0.3527168868388519,0,0.25,0.5,0.75,1
feature_embryo_sloping_albertine,0.50061150035239,0.35386420976692723,0,0.25,0.5,0.75,1
feature_emissive_perinephric_conveniency,0.4952220057211558,0.35268819800908985,0,0.25,0.5,0.75,1
feature_emmetropic_heraclitean_conducting,0.49700468471456405,0.35540111693225257,0,0.25,0.5,0.75,1
feature_encased_jutting_gasometer,0.49986526263421915,0.35527516384359686,0,0.25,0.5,0.75,1
feature_encompassing_skeptical_salience,0.49848679573815347,0.35488154471778144,0,0.25,0.5,0.75,1
feature_endangered_unthreaded_firebrick,0.5012851871812943,0.35277331471548046,0,0.25,0.5,0.75,1
feature_enlightening_mirthful_laurencin,0.4966833879192405,0.3557444178604491,0,0.25,0.5,0.75,1
feature_enorm_taboo_abysm,0.49614443845611705,0.3541694575702982,0,0.25,0.5,0.75,1
feature_enslaved_fattest_radiotelegraph,0.5006425935906471,0.3538531705759787,0,0.25,0.5,0.75,1
feature_epicurean_fetal_seising,0.5005700427013805,0.35331465628807773,0,0.25,0.5,0.75,1
feature_epidermic_scruffiest_prosperity,0.5055138675842626,0.35300426192768314,0,0.25,0.5,0.75,1
feature_epitaxial_loathsome_essen,0.49501471746610837,0.3545758110686569,0,0.25,0.5,0.75,1
feature_equalized_statuary_more,0.49663156585547863,0.35377546815866906,0,0.25,0.5,0.75,1
feature_equipotent_undefeated_anointer,0.5005596782886281,0.35513979241071864,0,0.25,0.5,0.75,1
feature_equiprobable_unsisterly_mississauga,0.5001243729530285,0.3542489443136154,0,0.25,0.5,0.75,1
feature_eradicable_douce_teleconference,0.5009846192114755,0.3540317486825101,0,0.25,0.5,0.75,1
feature_eruptive_seasoned_pharmacognosy,0.5033995273827785,0.352810690077475,0,0.25,0.5,0.75,1
feature_escutcheoned_timocratic_kotwal,0.5015857551511131,0.35324554462217567,0,0.25,0.5,0.75,1
feature_estuarine_candescent_podunk,0.4996579743791717,0.3559745154508123,0,0.25,0.5,0.75,1
feature_euterpean_frazzled_williamsburg,0.5005804071141329,0.35591232792641525,0,0.25,0.5,0.75,1
feature_evaporative_largo_aster,0.5009017039094565,0.35392216540974625,0,0.25,0.5,0.75,1
feature_exacerbating_presentationism_apagoge,0.4983313295468679,0.35309108470305084,0,0.25,0.5,0.75,1
feature_exorbitant_myeloid_crinkle,0.5012126362920277,0.35419202603903666,0,0.25,0.5,0.75,1
feature_expressed_abhominable_pruning,0.4961237096306123,0.35306274058795634,0,0.25,0.5,0.75,1
feature_exsanguine_ethereal_archon,0.504912731644625,0.35436848749504196,0,0.25,0.5,0.75,1
feature_exterminated_grumbling_lawing,0.5029745864599312,0.3537350500460391,0,0.25,0.5,0.75,1
feature_extractable_serrulate_swing,0.49740889681190664,0.3527514484922504,0,0.25,0.5,0.75,1
feature_extrorse_idling_vinificator,0.5004767629866091,0.35358971251121935,0,0.25,0.5,0.75,1
feature_eyed_scotistic_diabolism,0.4999585423489905,0.35401481723016254,0,0.25,0.5,0.75,1
feature_faced_moline_gavotte,0.4997305252684383,0.3534946506109263,0,0.25,0.5,0.75,1
feature_faeroese_inapposite_plum,0.5053998590439865,0.353852826610835,0,0.25,0.5,0.75,1
feature_fake_lentoid_helotism,0.5038659259566353,0.35446553105110135,0,0.25,0.5,0.75,1
feature_fake_trident_agitator,0.5042079515774637,0.3539824890096865,0,0.25,0.5,0.75,1
feature_faltering_tergal_tip,0.4969528626508022,0.3550103959543856,0,0.25,0.5,0.75,1
feature_farcical_spinal_samantha,0.4943410306372041,0.35436466813388845,0,0.25,0.5,0.75,1
feature_faustian_unventilated_lackluster,0.4988702790099913,0.35425813656992544,0,0.25,0.5,0.75,1
feature_favoring_prescript_unorthodoxy,0.5002694747315617,0.35414644357915187,0,0.25,0.5,0.75,1
feature_fertilized_quartile_roll,0.4964968284896978,0.3529418523796353,0,0.25,0.5,0.75,1
feature_fescennine_intramundane_flamen,0.5015753907383608,0.35325659398238757,0,0.25,0.5,0.75,1
feature_festering_controvertible_hostler,0.5020314248994652,0.3540894976027961,0,0.25,0.5,0.75,1
feature_few_lagoonal_alcyonarian,0.5029642220471788,0.3532036546341452,0,0.25,0.5,0.75,1
feature_fictile_shadowy_esse,0.5003109323825712,0.3544170269920091,0,0.25,0.5,0.75,1
feature_fierier_goofier_follicle,0.5008913394967042,0.35290671913831473,0,0.25,0.5,0.75,1
feature_fine_aberrational_deducibility,0.4991708469798101,0.3536183737701009,0,0.25,0.5,0.75,1
feature_fishier_groggier_corporeity,0.4944861324157373,0.3530776588108915,0,0.25,0.5,0.75,1
feature_fishiest_simulatory_roadholding,0.49614443845611705,0.35346639477866676,0,0.25,0.5,0.75,1
feature_fissirostral_multifoliate_chillon,0.5000414576510095,0.35350208108666287,0,0.25,0.5,0.75,1
feature_flabby_unquantified_extenuation,0.494921437751337,0.3540662208234707,0,0.25,0.5,0.75,1
feature_flakiest_fleecy_novelese,0.5014821110235894,0.35436653795565176,0,0.25,0.5,0.75,1
feature_flavourful_seismic_erica,0.5028709423324075,0.35494251790030923,0,0.25,0.5,0.75,1
feature_fleshly_bedimmed_enfacement,0.5020417893122175,0.35470726619012916,0,0.25,0.5,0.75,1
feature_flintier_enslaved_borsch,0.49997927117449525,0.353590033338659,0,0.25,0.5,0.75,1
feature_floricultural_unimpeded_nomen,0.4995128726006384,0.35431080041973556,0,0.25,0.5,0.75,1
feature_fluorometric_guarded_dioxin,0.4992641266945815,0.3554129776335544,0,0.25,0.5,0.75,1
feature_foamy_undrilled_glaciology,0.4989946519630198,0.3547847618066527,0,0.25,0.5,0.75,1
feature_foliated_psychokinetic_vivian,0.49518054807014633,0.35283454413559234,0,0.25,0.5,0.75,1
feature_forficate_martensitic_huckaback,0.5013059160067991,0.3534263619932946,0,0.25,0.5,0.75,1
feature_formational_preventive_capp,0.4945794121305087,0.35535781596698446,0,0.25,0.5,0.75,1
feature_fortunate_unorthodoxy_trish,0.5029331288089217,0.3520980696163512,0,0.25,0.5,0.75,1
feature_forworn_hask_haet,0.496559014966212,0.3536245865120651,0,0.25,0.5,0.75,1
feature_foudroyant_undersigned_ascendance,0.4938435388250902,0.3551598316715757,0,0.25,0.5,0.75,1
feature_fragrant_fifteen_brian,0.5014821110235894,0.35137048163153645,0,0.25,0.5,0.75,1
feature_fraternal_manx_tambourine,0.49505617511711786,0.3533611969724709,0,0.25,0.5,0.75,1
feature_fraternal_whackiest_poppy,0.5028502135069027,0.3537580491979839,0,0.25,0.5,0.75,1
feature_frequentative_participial_waft,0.49856971104017245,0.35472852155733914,0,0.25,0.5,0.75,1
feature_frizzier_alcoholic_gadolinium,0.49621698934538366,0.35390309480001503,0,0.25,0.5,0.75,1
feature_frowsiest_bonapartean_income,0.495087268355375,0.3535412441722329,0,0.25,0.5,0.75,1
feature_frowzy_berserk_lag,0.5028398490941504,0.3539155809022122,0,0.25,0.5,0.75,1
feature_frumpy_squishiest_burley,0.5001036441275237,0.35265809769198747,0,0.25,0.5,0.75,1
feature_fumarolic_known_sharkskin,0.4996579743791717,0.35267631573012476,0,0.25,0.5,0.75,1
feature_fustier_crossing_pharyngology,0.4964553708386883,0.35386529080770374,0,0.25,0.5,0.75,1
feature_fustiest_voiced_janet,0.5005700427013805,0.35439842647730213,0,0.25,0.5,0.75,1
feature_gabby_glimmery_azalea,0.5028398490941504,0.3539155809022122,0,0.25,0.5,0.75,1
feature_gainly_tritheism_syndactyl,0.4988806434227437,0.3522446252399956,0,0.25,0.5,0.75,1
feature_galvanometric_sturdied_billingsgate,0.49430993739894696,0.3537750418275243,0,0.25,0.5,0.75,1
feature_ganoid_osiered_mineralogy,0.49919157580531487,0.35322250419247325,0,0.25,0.5,0.75,1
feature_gardant_irreverent_inferiority,0.5014199245470752,0.3547322155639141,0,0.25,0.5,0.75,1
feature_gay_deceased_reen,0.500362754446333,0.3529260140437803,0,0.25,0.5,0.75,1
feature_generative_honorific_tughrik,0.49681812528502134,0.35407736896580805,0,0.25,0.5,0.75,1
feature_geodic_corky_clinic,0.4978338377347539,0.3551664593515648,0,0.25,0.5,0.75,1
feature_geographical_ecstatic_geta,0.5021143402014842,0.35377419979163843,0,0.25,0.5,0.75,1
feature_ginger_unexplored_sadduceeism,0.5028191202686456,0.3542304332306467,0,0.25,0.5,0.75,1
feature_glare_factional_assessment,0.5001761950167903,0.3519924778219693,0,0.25,0.5,0.75,1
feature_gleetier_unpared_pentecost,0.5016583060403798,0.35380592794640386,0,0.25,0.5,0.75,1
feature_glued_antemundane_eschscholtzia,0.49774055801998257,0.3546219263253242,0,0.25,0.5,0.75,1
feature_glyptic_unrubbed_holloway,0.49822768541934415,0.3553436972595351,0,0.25,0.5,0.75,1
feature_gnathic_terminological_defector,0.4980203971642967,0.35449570457067997,0,0.25,0.5,0.75,1
feature_gobony_configured_judicatory,0.5032855188425024,0.3549316218121146,0,0.25,0.5,0.75,1
feature_gone_honduran_worshipper,0.5013681024833133,0.35457533358907395,0,0.25,0.5,0.75,1
feature_gory_ratite_santir,0.4985178889764106,0.354943734272945,0,0.25,0.5,0.75,1
feature_gossamer_placable_wycliffite,0.5022801708055221,0.35407334682788705,0,0.25,0.5,0.75,1
feature_gradely_dippy_gaol,0.5042597736412255,0.3545121848840678,0,0.25,0.5,0.75,1
feature_grandmotherly_circumnavigable_homonymity,0.5008187886074374,0.35335083553555297,0,0.25,0.5,0.75,1
feature_grazed_blameful_desiderative,0.5034617138592927,0.3533751586817206,0,0.25,0.5,0.75,1
feature_greedier_favorable_enthymeme,0.4955640313419842,0.35262286306376944,0,0.25,0.5,0.75,1
feature_gregorian_electromagnetic_hepar,0.5005493138758758,0.3536811991232097,0,0.25,0.5,0.75,1
feature_gripple_bracteal_huckster,0.5013577380705609,0.3539719560805167,0,0.25,0.5,0.75,1
feature_groggy_undescried_geosphere,0.500362754446333,0.35485172702353235,0,0.25,0.5,0.75,1
feature_grummest_confounding_quinquagesima,0.4963102690601551,0.3550699843395248,0,0.25,0.5,0.75,1
feature_guileful_congenerical_literation,0.5046225280875586,0.3544381948966354,0,0.25,0.5,0.75,1
feature_gullable_sanguine_incongruity,0.502580738775341,0.3532910216505748,0,0.25,0.5,0.75,1
feature_gustier_maladjusted_bargeman,0.5020625181377223,0.3544586820566683,0,0.25,0.5,0.75,1
feature_gutta_exploitive_simpson,0.49842460926163923,0.352309081423867,0,0.25,0.5,0.75,1
feature_guttering_liberating_conurbation,0.4996994320301812,0.35367417152712577,0,0.25,0.5,0.75,1
feature_gymnasial_supremacist_osteopathy,0.5036068156378259,0.3534030372811124,0,0.25,0.5,0.75,1
feature_gymnastic_erective_tranche,0.5050889266614154,0.3517642595390663,0,0.25,0.5,0.75,1
feature_gymnastic_neap_thoracostomy,0.5003731188590854,0.3535165465298748,0,0.25,0.5,0.75,1
feature_gyral_extrapolated_serotherapy,0.49941959288586707,0.355875923692323,0,0.25,0.5,0.75,1
feature_haematoid_runaway_nightjar,0.49864226192943906,0.3541988152853004,0,0.25,0.5,0.75,1
feature_hagiographical_swelling_homager,0.49680776087226897,0.352481971922179,0,0.25,0.5,0.75,1
feature_halting_disguisable_syllabicity,0.500445669748352,0.35510711888248614,0,0.25,0.5,0.75,1
feature_hanseatic_responsible_enneahedron,0.4953360142614319,0.35516797590899724,0,0.25,0.5,0.75,1
feature_haploid_occluded_moral,0.5021350690269889,0.3518203693688943,0,0.25,0.5,0.75,1
feature_haunted_fussier_vaunt,0.49890137224824843,0.3535150362585534,0,0.25,0.5,0.75,1
feature_hawaiian_adrenocorticotropic_right,0.4978856597985158,0.35473240847007054,0,0.25,0.5,0.75,1
feature_hawkish_domiciliary_duramen,0.5032544256042453,0.35252550850332115,0,0.25,0.5,0.75,1
feature_haziest_lifelike_horseback,0.500943161560466,0.35471188896610345,0,0.25,0.5,0.75,1
feature_headhunting_unsatisfied_phenomena,0.4980929480535633,0.3524692143743822,0,0.25,0.5,0.75,1
feature_healthful_mitigated_magnesium,0.5002072882550475,0.3541684350882817,0,0.25,0.5,0.75,1
feature_healthiest_glial_cliquism,0.5023527216947887,0.35477108115895295,0,0.25,0.5,0.75,1
feature_healthy_preterhuman_conto,0.4977716512582397,0.3549398336335302,0,0.25,0.5,0.75,1
feature_hedonistic_entertaining_pelting,0.500860246258447,0.3543612810272861,0,0.25,0.5,0.75,1
feature_heliocentric_stealthy_waning,0.500082915302019,0.354161169648262,0,0.25,0.5,0.75,1
feature_heliotropic_inane_papistry,0.5010882633389993,0.3532254207856418,0,0.25,0.5,0.75,1
feature_hellenistic_scraggly_comfort,0.49997927117449525,0.3525552301177777,0,0.25,0.5,0.75,1
feature_helpable_chanciest_fractionisation,0.4988702790099913,0.3536578414023444,0,0.25,0.5,0.75,1
feature_hemispherical_unabsolved_aeolipile,0.5015235686745989,0.355497952032503,0,0.25,0.5,0.75,1
feature_hendecagonal_deathly_stiver,0.49795821068778245,0.3538954590438485,0,0.25,0.5,0.75,1
feature_hetero_overweary_hylotheist,0.4988806434227437,0.35153771287395896,0,0.25,0.5,0.75,1
feature_hexametric_ventricose_limnology,0.5004042120973425,0.35358613872906386,0,0.25,0.5,0.75,1
feature_hibernating_soritic_croupe,0.5010778989262469,0.35215646813961415,0,0.25,0.5,0.75,1
feature_hieroglyphic_scalar_synchroflash,0.5005389494631234,0.3530762695816101,0,0.25,0.5,0.75,1
feature_hierologic_assault_candida,0.49975125409394305,0.35383169746299215,0,0.25,0.5,0.75,1
feature_highland_eocene_berean,0.5013162804195515,0.3534446522812737,0,0.25,0.5,0.75,1
feature_hillier_unpitied_theobromine,0.4972327017951163,0.3527684740785131,0,0.25,0.5,0.75,1
feature_himyarite_tetragonal_deceit,0.4928070975498528,0.35419787871977654,0,0.25,0.5,0.75,1
feature_hipper_etruscan_ketose,0.5001347373657808,0.3535203826507988,0,0.25,0.5,0.75,1
feature_hitlerite_slippy_pterygoid,0.5017619501679035,0.3525361276146649,0,0.25,0.5,0.75,1
feature_holophytic_fiercest_ruining,0.4972327017951163,0.3552644113081929,0,0.25,0.5,0.75,1
