feature,mean,sd,min,q1,median,q3,max
feature_horizontal_snug_description,0.5004560341611044,0.3524226144208588,0,0.25,0.5,0.75,1
feature_hotfoot_behaviorist_terylene,0.5012230007047801,0.35346331514393076,0,0.25,0.5,0.75,1
feature_hotshot_undefied_aten,0.5014406533725799,0.35372264746641685,0,0.25,0.5,0.75,1
feature_huge_neoclassic_crossbencher,0.5068094191783094,0.35119696137037715,0,0.25,0.5,0.75,1
feature_hungry_thermoluminescent_shareholding,0.5065399444467477,0.35462361939524273,0,0.25,0.5,0.75,1
feature_huskiest_compartmental_jacquerie,0.5029227643961693,0.3535486381183541,0,0.25,0.5,0.75,1
feature_hydrologic_cymric_nyctophobia,0.49970979644293356,0.3519813597845539,0,0.25,0.5,0.75,1
feature_hydroponic_constitutive_etaerio,0.5007876953691803,0.35329590256232724,0,0.25,0.5,0.75,1
feature_hyperbaric_populated_optimum,0.49721197296961156,0.3530032841530107,0,0.25,0.5,0.75,1
feature_hypermetropic_unsighted_forsyth,0.5007566021309232,0.3526389316095092,0,0.25,0.5,0.75,1
feature_hypersonic_volcanological_footwear,0.5020728825504747,0.3521373000750782,0,0.25,0.5,0.75,1
feature_hypertensive_aroused_urquhart,0.4978752953857634,0.3557863088277503,0,0.25,0.5,0.75,1
feature_hypertensive_seared_adenauer,0.5023838149330458,0.35470878501369746,0,0.25,0.5,0.75,1
feature_hypertrophied_embryologic_forfeiter,0.4959267857883172,0.35201312227630666,0,0.25,0.5,0.75,1
feature_hypogastric_effectual_sunlight,0.5013266448323038,0.35442930252419125,0,0.25,0.5,0.75,1
feature_hypothetic_distressing_endemic,0.5036275444633307,0.3543327874884908,0,0.25,0.5,0.75,1
feature_hysteric_mechanized_recklinghausen,0.49811367687906805,0.353152362148823,0,0.25,0.5,0.75,1
feature_iconomatic_boozier_age,0.5042390448157208,0.35421262842929396,0,0.25,0.5,0.75,1
feature_ignored_splay_management,0.5028916711579122,0.3539407857935044,0,0.25,0.5,0.75,1
feature_illegible_punishing_lunacy,0.4959060569628125,0.35405336046036695,0,0.25,0.5,0.75,1
feature_illiterate_stomachal_terpene,0.5002902035570664,0.35419764093849804,0,0.25,0.5,0.75,1
feature_imitable_artificial_titration,0.4971912441441068,0.3550816951516785,0,0.25,0.5,0.75,1
feature_imparipinnate_autoerotic_joel,0.4988806434227437,0.35450311951863234,0,0.25,0.5,0.75,1
feature_impartable_unpeaceful_pennsylvanian,0.4989531943120103,0.3542657056815859,0,0.25,0.5,0.75,1
feature_imperviable_surprised_running,0.5024356369968077,0.3542588792057596,0,0.25,0.5,0.75,1
feature_imponderable_seasoned_kinetograph,0.49931594875834334,0.3555187806074595,0,0.25,0.5,0.75,1
feature_impractical_endorsed_tide,0.5003523900335807,0.3534652553807651,0,0.25,0.5,0.75,1
feature_inane_ribald_adrenal,0.5055656896480245,0.350820248640124,0,0.25,0.5,0.75,1
feature_inapproachable_aging_lully,0.5017930434061606,0.35361113591413196,0,0.25,0.5,0.75,1
feature_incendiary_failing_fluff,0.49907756726503877,0.3555583267333759,0,0.25,0.5,0.75,1
feature_incidental_unveiled_bobbysoxer,0.4965693793789644,0.35453579629104465,0,0.25,0.5,0.75,1
feature_incitant_trochoidal_oculist,0.5035860868123212,0.3546913616118998,0,0.25,0.5,0.75,1
feature_incog_decolorant_refluence,0.4995232370133908,0.3538314636861231,0,0.25,0.5,0.75,1
feature_incommensurable_diffused_curability,0.5022801708055221,0.3545998720561802,0,0.25,0.5,0.75,1
feature_inconsequential_scincoid_sextant,0.5010364412752374,0.3543279023659156,0,0.25,0.5,0.75,1
feature_indefatigable_enterprising_calf,0.5023527216947887,0.35384227069534574,0,0.25,0.5,0.75,1
feature_indentured_communicant_tulipomania,0.5022594419800174,0.3538318938961641,0,0.25,0.5,0.75,1
feature_indirect_concrete_canaille,0.49990672028522865,0.3544134955002839,0,0.25,0.5,0.75,1
feature_induplicate_hoarse_disbursement,0.4950354462916131,0.3528765936234029,0,0.25,0.5,0.75,1
feature_inebriant_unhopeful_beecham,0.5016479416276274,0.3544535416628801,0,0.25,0.5,0.75,1
feature_inelastic_verist_graf,0.500445669748352,0.35243365635689944,0,0.25,0.5,0.75,1
feature_inexpugnable_gleg_candelilla,0.5003109323825712,0.35510361391741857,0,0.25,0.5,0.75,1
feature_inflexed_lamaism_crit,0.49861116869118194,0.3539022849411008,0,0.25,0.5,0.75,1
feature_inhabited_collectable_soda,0.4982484142448489,0.35500820392628774,0,0.25,0.5,0.75,1
feature_inhabited_pettier_veinlet,0.5000103644127524,0.3536230095656006,0,0.25,0.5,0.75,1
feature_inherited_accelerated_astaire,0.49647609966419304,0.3534918486814412,0,0.25,0.5,0.75,1
feature_inhibited_snowiest_drawing,0.504995646946644,0.35370129065015316,0,0.25,0.5,0.75,1
feature_innumerate_alated_soliped,0.5007358733054185,0.35182976095016455,0,0.25,0.5,0.75,1
feature_inoperable_monegasque_infuriation,0.5003109323825712,0.3526653234279695,0,0.25,0.5,0.75,1
feature_inseminated_filarial_mesoderm,0.5020625181377223,0.3525675716919146,0,0.25,0.5,0.75,1
feature_insociable_exultant_tatum,0.4940715559056424,0.35351101045752115,0,0.25,0.5,0.75,1
feature_institutionalized_individualized_worcestershire,0.5041043074499398,0.3529720809762327,0,0.25,0.5,0.75,1
feature_instrumentalist_extrovert_cassini,0.502331992869284,0.3515501873425892,0,0.25,0.5,0.75,1
feature_integrated_extroversive_ambivalence,0.5007047800671613,0.3544530167390436,0,0.25,0.5,0.75,1
feature_intended_involute_highbinder,0.501720492516894,0.35539134757620283,0,0.25,0.5,0.75,1
feature_intercalative_helvetian_infirmarian,0.49680776087226897,0.35286403391952836,0,0.25,0.5,0.75,1
feature_interdental_mongolian_anarchism,0.49842460926163923,0.3531612234038214,0,0.25,0.5,0.75,1
feature_interdigital_sewn_glucagon,0.502414908171303,0.352917937999497,0,0.25,0.5,0.75,1
feature_interfertile_neozoic_solder,0.49568840429501265,0.35214643854657945,0,0.25,0.5,0.75,1
feature_interjaculatory_anhedonic_lindisfarne,0.4987977281207247,0.35327273101071227,0,0.25,0.5,0.75,1
feature_intermontane_vertical_moo,0.5014095601343228,0.3527287653146645,0,0.25,0.5,0.75,1
feature_interoceptive_fifteenth_trey,0.5028191202686456,0.35353482121311314,0,0.25,0.5,0.75,1
feature_interpenetrative_enabling_elm,0.5007255088926661,0.3524515717526939,0,0.25,0.5,0.75,1
feature_interrogatory_isohyetal_atacamite,0.5013473736578086,0.3549333206686863,0,0.25,0.5,0.75,1
feature_intersidereal_chewy_sinusoid,0.4999689067617429,0.3537988272228747,0,0.25,0.5,0.75,1
feature_intersubjective_juristic_sagebrush,0.5047987231043489,0.3529596521955044,0,0.25,0.5,0.75,1
feature_intertwined_leeriest_suffragette,0.5034720782720451,0.35574657636285656,0,0.25,0.5,0.75,1
feature_introvert_symphysial_assegai,0.501886323120932,0.3528660885710509,0,0.25,0.5,0.75,1
feature_intrusive_effluent_hokkaido,0.4981033124663157,0.352502350917518,0,0.25,0.5,0.75,1
feature_invalid_chromatographic_cornishman,0.5009846192114755,0.3544925550875637,0,0.25,0.5,0.75,1
feature_invalid_extortionary_titillation,0.5005596782886281,0.35278255699278954,0,0.25,0.5,0.75,1
feature_investigatory_inerasable_circumvallation,0.4987562704697152,0.3548095679710476,0,0.25,0.5,0.75,1
feature_invincible_unroofed_tetrachord,0.4971601509058497,0.3540912545020042,0,0.25,0.5,0.75,1
feature_iraqi_gentled_hector,0.4987666348824676,0.353312963330721,0,0.25,0.5,0.75,1
feature_iridic_unpropertied_spline,0.49603042991584095,0.35364469370976437,0,0.25,0.5,0.75,1
feature_irradiative_unpolished_sodality,0.49611334521785994,0.3541727758392723,0,0.25,0.5,0.75,1
feature_irreplaceable_regurgitate_ctenophore,0.49517018365739396,0.3533224398956772,0,0.25,0.5,0.75,1
feature_irresponsive_compositive_ramson,0.4990982960905435,0.3530571815775944,0,0.25,0.5,0.75,1
feature_irritant_euphuistic_weka,0.5001554661912856,0.3548810861147683,0,0.25,0.5,0.75,1
feature_isotopic_hymenial_starwort,0.502414908171303,0.3539809628211105,0,0.25,0.5,0.75,1
feature_jammed_morphotic_destruction,0.49603042991584095,0.35464709373854886,0,0.25,0.5,0.75,1
feature_jauntier_talc_noreen,0.5031818747149787,0.3537185951764712,0,0.25,0.5,0.75,1
feature_jeffersonian_torrent_cobaltite,0.4976991003689731,0.3539048520175005,0,0.25,0.5,0.75,1
feature_jerkwater_eustatic_electrocardiograph,0.49774055801998257,0.35270965210833843,0,0.25,0.5,0.75,1
feature_jiggish_tritheist_probity,0.497502176526678,0.3541999256338999,0,0.25,0.5,0.75,1
feature_jubilant_ghostlier_pedestrianism,0.4949732598150989,0.35467021608643273,0,0.25,0.5,0.75,1
feature_jumping_homemaking_shaveling,0.5014510177853323,0.35422404945598773,0,0.25,0.5,0.75,1
feature_juvenalian_paunchy_uniformitarianism,0.502166162265246,0.35298562622665236,0,0.25,0.5,0.75,1
feature_kenotic_hispanic_yulan,0.4965279217279549,0.3523874220947878,0,0.25,0.5,0.75,1
feature_kerygmatic_splashed_ziegfeld,0.49594751461382197,0.3526605446685236,0,0.25,0.5,0.75,1
feature_koranic_rude_corf,0.5018966875336843,0.35355929638335554,0,0.25,0.5,0.75,1
feature_lageniform_theodicean_terylene,0.5019899672484557,0.3530930893547564,0,0.25,0.5,0.75,1
feature_laggard_mincing_gemologist,0.4952634633721653,0.3522403040347533,0,0.25,0.5,0.75,1
feature_lashed_dirigible_scrubber,0.499139753741553,0.35338006883079126,0,0.25,0.5,0.75,1
feature_latin_throwback_lactoscope,0.4993263131710957,0.3531604261402812,0,0.25,0.5,0.75,1
feature_leadiest_unliveable_macadamia,0.5029849508726836,0.3555069071185588,0,0.25,0.5,0.75,1
feature_leaky_maroon_pyrometry,0.5009535259732184,0.3552192038591439,0,0.25,0.5,0.75,1
feature_learned_claustral_quiddity,0.4953152854359272,0.35372019720776104,0,0.25,0.5,0.75,1
feature_leggiest_slaggiest_inez,0.4956262178184984,0.3549381305708945,0,0.25,0.5,0.75,1
feature_leisurable_dehortatory_pretoria,0.5013888313088181,0.35434863479543866,0,0.25,0.5,0.75,1
feature_lethal_stringy_substantial,0.4985075245636582,0.3555454590059431,0,0.25,0.5,0.75,1
feature_leukemic_paler_millikan,0.4976576427179636,0.3542631654789361,0,0.25,0.5,0.75,1
feature_levigate_kindly_dyspareunia,0.4961962605198789,0.35275882062203046,0,0.25,0.5,0.75,1
feature_liege_unexercised_ennoblement,0.4980825836408109,0.35384489740814723,0,0.25,0.5,0.75,1
feature_limbic_pulverizable_hindfoot,0.5005493138758758,0.3556756831837909,0,0.25,0.5,0.75,1
feature_limitable_astable_physiology,0.5013681024833133,0.3549259407379356,0,0.25,0.5,0.75,1
feature_limitative_traditional_yodeller,0.49877699929521996,0.353880930769783,0,0.25,0.5,0.75,1
feature_limnological_proboscidean_nomologist,0.5040421209734256,0.3540649337765993,0,0.25,0.5,0.75,1
feature_lipogrammatic_blowsier_seismometry,0.5010675345134945,0.3529466115031711,0,0.25,0.5,0.75,1
feature_liquefacient_premium_pyxidium,0.5006633224161519,0.35399955886976653,0,0.25,0.5,0.75,1
feature_literary_live_taxon,0.5019899672484557,0.35382618878879746,0,0.25,0.5,0.75,1
feature_literate_treacly_altercation,0.49767837154346833,0.353538438358007,0,0.25,0.5,0.75,1
feature_livelong_sounded_squirm,0.5011608142282659,0.3541592769028065,0,0.25,0.5,0.75,1
feature_liverpudlian_multicellular_torsk,0.504135400688197,0.3532982472125673,0,0.25,0.5,0.75,1
feature_lofty_acceptable_challenge,0.500777330956428,0.35471959618446597,0,0.25,0.5,0.75,1
feature_log_unregenerate_babel,0.4980514904025538,0.3550400218049911,0,0.25,0.5,0.75,1
feature_lordly_lamellicorn_buxtehude,0.5041043074499398,0.35346359384088544,0,0.25,0.5,0.75,1
feature_loricate_cryptocrystalline_ethnology,0.5053998590439865,0.35483273150165007,0,0.25,0.5,0.75,1
feature_lost_quirky_botel,0.4951598192446416,0.35446087627080536,0,0.25,0.5,0.75,1
feature_lotic_anticorrosive_acetone,0.5012437295302848,0.35407118631689666,0,0.25,0.5,0.75,1
feature_loved_purpure_malthusian,0.49959578790265746,0.3549465985885588,0,0.25,0.5,0.75,1
feature_lowermost_tetrastichic_transvestism,0.5023941793457982,0.35305755431091185,0,0.25,0.5,0.75,1
feature_lowliest_oblatory_sprattle,0.4974607188756685,0.3542727800666456,0,0.25,0.5,0.75,1
feature_loyal_fishy_pith,0.49419592885867086,0.35496142492635285,0,0.25,0.5,0.75,1
feature_macrobiotic_benignant_eurasia,0.49878736370797233,0.35503964873235283,0,0.25,0.5,0.75,1
feature_macrocephalic_tiresome_piroshki,0.4995543302516479,0.35478590635342805,0,0.25,0.5,0.75,1
feature_madrigalian_distichal_otranto,0.5013784668960657,0.3549368515282548,0,0.25,0.5,0.75,1
feature_mailed_harried_grant,0.49639318436217406,0.3544134321507419,0,0.25,0.5,0.75,1
feature_maintained_childbearing_isagoge,0.4966108370299739,0.35442654708309745,0,0.25,0.5,0.75,1
feature_malacological_differential_defeated,0.49856971104017245,0.352802136081264,0,0.25,0.5,0.75,1
feature_malagasy_abounding_circumciser,0.49669375233199287,0.3544127080252684,0,0.25,0.5,0.75,1
feature_malarian_multinuclear_averroist,0.4928485552008623,0.3544766057214784,0,0.25,0.5,0.75,1
feature_mandibulate_whining_localizer,0.5014095601343228,0.35398273391545304,0,0.25,0.5,0.75,1
feature_marmalade_felled_teratogeny,0.49874590605696284,0.3543966659478021,0,0.25,0.5,0.75,1
feature_marxian_subminiature_minx,0.49779238008374443,0.3529413215550225,0,0.25,0.5,0.75,1
feature_massed_nonracial_ecclesiologist,0.5017308569296464,0.35298068837398827,0,0.25,0.5,0.75,1
feature_mattery_past_moro,0.5035860868123212,0.3536011612526902,0,0.25,0.5,0.75,1
feature_maximal_unobserving_desalinisation,0.49722233738236393,0.3555596047489267,0,0.25,0.5,0.75,1
feature_mazy_superrefined_punishment,0.5004663985738568,0.3523895127537722,0,0.25,0.5,0.75,1
feature_mellifluent_homeomorphic_emmanuel,0.4956676754695079,0.3542005264520541,0,0.25,0.5,0.75,1
feature_mephitic_televisionary_breeder,0.49614443845611705,0.3535103771676179,0,0.25,0.5,0.75,1
feature_merovingian_tenebrism_hartshorn,0.5013577380705609,0.35244602718176604,0,0.25,0.5,0.75,1
feature_mesoblastic_anatolian_deodand,0.5036690021143402,0.3529988967628526,0,0.25,0.5,0.75,1
feature_messy_glottic_ciborium,0.4978442021475063,0.35416925070825955,0,0.25,0.5,0.75,1
feature_metabolic_minded_armorist,0.501108992164504,0.35606029233394165,0,0.25,0.5,0.75,1
feature_methylated_necrophilic_serendipity,0.5028087558558932,0.35438044217193837,0,0.25,0.5,0.75,1
feature_midget_noncognizable_plenary,0.4984660669126487,0.35439922095581217,0,0.25,0.5,0.75,1
feature_midnightly_falser_replacement,0.49709796442933546,0.35217559184606323,0,0.25,0.5,0.75,1
feature_migrant_reliable_chirurgery,0.49595787902657434,0.35470106847455907,0,0.25,0.5,0.75,1
feature_mined_game_curse,0.49681812528502134,0.3534767668081154,0,0.25,0.5,0.75,1
feature_misanthropic_knurliest_freebooty,0.496559014966212,0.35338269381130066,0,0.25,0.5,0.75,1
feature_mobile_savoyard_maidenhead,0.5030885950002073,0.3536058568186777,0,0.25,0.5,0.75,1
feature_monocarpic_grey_hanger,0.5028087558558932,0.3539780567019412,0,0.25,0.5,0.75,1
feature_moralistic_heartier_typhoid,0.5008084241946851,0.35344251315428615,0,0.25,0.5,0.75,1
feature_more_hindoo_diageotropism,0.5024356369968077,0.35386367820087483,0,0.25,0.5,0.75,1
feature_mortal_sovran_powerboat,0.5065295800339953,0.35361768052206405,0,0.25,0.5,0.75,1
feature_motherly_chalkier_woking,0.4976887359562207,0.35368872621413416,0,0.25,0.5,0.75,1
feature_mouldiest_clostridial_paper,0.4976058206542017,0.3545004564704542,0,0.25,0.5,0.75,1
feature_mucky_loanable_gastrostomy,0.5023423572820364,0.3541973300634991,0,0.25,0.5,0.75,1
feature_muddier_besieged_escarp,0.4958231416607935,0.3544985528090512,0,0.25,0.5,0.75,1
feature_multicostate_undescended_monoacid,0.49990672028522865,0.35324175630349564,0,0.25,0.5,0.75,1
feature_multilinear_sharpened_mouse,0.5029745864599312,0.35394009864020115,0,0.25,0.5,0.75,1
feature_multiplicate_taunt_vena,0.4983313295468679,0.35511077476680925,0,0.25,0.5,0.75,1
feature_munificent_stupid_hitlerism,0.49525309895941294,0.3547215571086206,0,0.25,0.5,0.75,1
feature_muskiest_transcendentalist_pantheism,0.5039281124331495,0.35444291604682654,0,0.25,0.5,0.75,1
feature_muted_gaulish_symmetry,0.5028709423324075,0.35356005628672343,0,0.25,0.5,0.75,1
feature_myographic_gawkier_timbale,0.4993988640603623,0.3534869118221428,0,0.25,0.5,0.75,1
feature_myological_adducent_puebla,0.5014821110235894,0.3540739278365275,0,0.25,0.5,0.75,1
feature_naval_edified_decarbonize,0.5009949836242279,0.35431339485570057,0,0.25,0.5,0.75,1
feature_nebule_barmier_bibliomania,0.4985800754529248,0.3534809057488572,0,0.25,0.5,0.75,1
feature_necrophiliac_unsublimated_rudd,0.5015132042618465,0.35362343577625166,0,0.25,0.5,0.75,1
feature_neptunian_supersensitive_stapler,0.5026740184901124,0.3541510839889127,0,0.25,0.5,0.75,1
feature_neurophysiological_runcinate_yardang,0.5051303843124249,0.3530210540927063,0,0.25,0.5,0.75,1
feature_newish_eosinophilic_sciaenoid,0.5028916711579122,0.3529877690353983,0,0.25,0.5,0.75,1
feature_newish_vortical_upthrow,0.4961548028688694,0.35304473205872217,0,0.25,0.5,0.75,1
feature_nicer_fernier_banderilla,0.5003834832718378,0.355253101140309,0,0.25,0.5,0.75,1
feature_nine_nimbused_cooperative,0.49721197296961156,0.3550453691363954,0,0.25,0.5,0.75,1
feature_nipping_pinnate_attempter,0.5040006633224161,0.353970252002965,0,0.25,0.5,0.75,1
feature_nobiliary_nativist_pull,0.5036690021143402,0.35367358378693375,0,0.25,0.5,0.75,1
feature_nomothetic_autistic_ilk,0.49979271174495254,0.35371453221036336,0,0.25,0.5,0.75,1
feature_nonclinical_stewed_disreputability,0.49603042991584095,0.3530360157649863,0,0.25,0.5,0.75,1
feature_nonfunctional_cnemial_illocution,0.49460014095601346,0.35454781471200947,0,0.25,0.5,0.75,1
feature_nubblier_plosive_deepening,0.49505617511711786,0.35192098682131295,0,0.25,0.5,0.75,1
feature_nucleophilic_uremic_endogen,0.49745035446291613,0.35485370568417196,0,0.25,0.5,0.75,1
feature_nude_revived_unpredictability,0.5000725508892666,0.35408434062398475,0,0.25,0.5,0.75,1
feature_obeisant_vicarial_passibility,0.498445338087144,0.35418703190955014,0,0.25,0.5,0.75,1
feature_oblate_quivery_bottrop,0.5008913394967042,0.3542112694302801,0,0.25,0.5,0.75,1
feature_obverse_plumy_ultramontanism,0.49938849964760995,0.35535488301741425,0,0.25,0.5,0.75,1
feature_octave_tingly_flitch,0.5022594419800174,0.35479725018683045,0,0.25,0.5,0.75,1
feature_offshore_defamatory_catalog,0.5039281124331495,0.35446484733956246,0,0.25,0.5,0.75,1
feature_often_awry_chyme,0.4978338377347539,0.35343313372897134,0,0.25,0.5,0.75,1
feature_olid_reunionistic_malachi,0.49588532813730773,0.3544042439223655,0,0.25,0.5,0.75,1
feature_opposable_argumentative_mesoblast,0.5010675345134945,0.352953953077165,0,0.25,0.5,0.75,1
feature_oscillating_elaborated_mandatory,0.4998756270469715,0.35541736303065247,0,0.25,0.5,0.75,1
feature_otherworldly_hallstatt_tolerator,0.5042494092284732,0.35241199432769493,0,0.25,0.5,0.75,1
feature_outdated_tapered_speciation,0.49565731105675553,0.35360367036238144,0,0.25,0.5,0.75,1
feature_outsized_admonishing_errantry,0.49889100783549606,0.3533280433788976,0,0.25,0.5,0.75,1
feature_overfraught_chinked_jinx,0.5009846192114755,0.3543902054449709,0,0.25,0.5,0.75,1
feature_overmerry_quinary_raisin,0.5057522490775672,0.35311421767336365,0,0.25,0.5,0.75,1
feature_oversea_permed_insulter,0.5009535259732184,0.35393301153514534,0,0.25,0.5,0.75,1
feature_overt_smart_stendhal,0.49674557439575473,0.3532157722142114,0,0.25,0.5,0.75,1
feature_ovidian_compelling_popsy,0.5022179843290079,0.35409569601111873,0,0.25,0.5,0.75,1
feature_ovular_powered_neckar,0.5023527216947887,0.3536444926161073,0,0.25,0.5,0.75,1
feature_padded_peripteral_pericranium,0.5009535259732184,0.3541379455081012,0,0.25,0.5,0.75,1
feature_palatalized_unsucceeded_induration,0.49751254093943037,0.35454001407146263,0,0.25,0.5,0.75,1
feature_palmary_hale_recital,0.5001036441275237,0.3547313900334001,0,0.25,0.5,0.75,1
feature_palmy_superfluid_argyrodite,0.499056838439534,0.3542367383461708,0,0.25,0.5,0.75,1
feature_pansophic_merino_pintado,0.49535674308693667,0.35275978719768164,0,0.25,0.5,0.75,1
feature_parabolical_puberulent_heartburning,0.5007669665436756,0.3531712415162348,0,0.25,0.5,0.75,1
