feature,mean,sd,min,q1,median,q3,max
feature_paraffinoid_irreplevisable_ombu,0.5011297209900087,0.35251299419159426,0,0.25,0.5,0.75,1
feature_parallelism_later_triennial,0.49975125409394305,0.35453403583768,0,0.25,0.5,0.75,1
feature_paramagnetic_complex_gish,0.5006529580033995,0.3512328568499659,0,0.25,0.5,0.75,1
feature_passable_premed_independent,0.4997408896811907,0.3541647427843858,0,0.25,0.5,0.75,1
feature_passerine_ultraist_neon,0.4947659715600514,0.3517252965620835,0,0.25,0.5,0.75,1
feature_patristical_analysable_langouste,0.499917084697981,0.3542562710278797,0,0.25,0.5,0.75,1
feature_peaty_vulgar_branchia,0.4961237096306123,0.3539203894593537,0,0.25,0.5,0.75,1
feature_peculiar_sheenier_quintal,0.5010571701007421,0.35218596223697507,0,0.25,0.5,0.75,1
feature_pedal_dissident_thummim,0.5031611458894739,0.3542531479211162,0,0.25,0.5,0.75,1
feature_pedological_unremitted_pappoose,0.5025185522988268,0.3530346701898366,0,0.25,0.5,0.75,1
feature_pellicular_comeliest_charlatan,0.4953463786741843,0.35337980374771494,0,0.25,0.5,0.75,1
feature_peltate_okay_info,0.5007047800671613,0.3540433949202918,0,0.25,0.5,0.75,1
feature_perceivable_gasiform_psammite,0.5055138675842626,0.35132665270273383,0,0.25,0.5,0.75,1
feature_perigean_bewitching_thruster,0.49709796442933546,0.3545222451198628,0,0.25,0.5,0.75,1
feature_periscopic_thirteenth_cartage,0.5034513494465404,0.3542870105845391,0,0.25,0.5,0.75,1
feature_peritectic_medallic_leaper,0.5003212967953236,0.3550561706635704,0,0.25,0.5,0.75,1
feature_permanent_cottony_ballpen,0.5000207288255047,0.35527883553614137,0,0.25,0.5,0.75,1
feature_persnickety_schmalziest_dolichocephaly,0.5031404170639692,0.35272127438666134,0,0.25,0.5,0.75,1
feature_persuasible_ablest_menology,0.4994403217113718,0.3552054531458844,0,0.25,0.5,0.75,1
feature_pert_performative_hormuz,0.5066643173997761,0.3528999860066098,0,0.25,0.5,0.75,1
feature_perturbed_dry_grosvenor,0.5027362049666266,0.3540920706031437,0,0.25,0.5,0.75,1
feature_petalled_backmost_crimplene,0.49927449110733385,0.354942437091131,0,0.25,0.5,0.75,1
feature_petitionary_evanescent_diallage,0.5012437295302848,0.35356586078859187,0,0.25,0.5,0.75,1
feature_phantasmagorial_lyophilized_chippendale,0.4972637950333734,0.35288989413521227,0,0.25,0.5,0.75,1
feature_phantasmal_stomachal_peperoni,0.4978442021475063,0.35477598440298547,0,0.25,0.5,0.75,1
feature_phellogenetic_vibrational_jocelyn,0.49957505907715266,0.3524630900753819,0,0.25,0.5,0.75,1
feature_phenomenal_photosynthetic_berg,0.5025081878860743,0.35264184510883234,0,0.25,0.5,0.75,1
feature_philologic_errhine_nubbin,0.500362754446333,0.35391580673163253,0,0.25,0.5,0.75,1
feature_photolithographic_attenuate_serapeum,0.4960097010903362,0.35356385243686567,0,0.25,0.5,0.75,1
feature_picked_inferrible_lanark,0.5013784668960657,0.35384008448550713,0,0.25,0.5,0.75,1
feature_pictographic_epithetic_pleiocene,0.49872517723145804,0.35321012467434376,0,0.25,0.5,0.75,1
feature_piffling_inflamed_jupiter,0.501637577214875,0.3523749861061847,0,0.25,0.5,0.75,1
feature_pinioned_desiccated_renegade,0.4990982960905435,0.35391484392025235,0,0.25,0.5,0.75,1
feature_placable_conscionable_mickey,0.5025911031880934,0.3533459502142111,0,0.25,0.5,0.75,1
feature_plaguy_preceding_hosteller,0.5045188839600349,0.3550895900808171,0,0.25,0.5,0.75,1
feature_planar_unessential_bride,0.500248745906057,0.3549211896920143,0,0.25,0.5,0.75,1
feature_planned_superimposed_bend,0.49931594875834334,0.3554094357866811,0,0.25,0.5,0.75,1
feature_plausive_carboxyl_elaborator,0.4976887359562207,0.3534908622267942,0,0.25,0.5,0.75,1
feature_plexiform_won_elk,0.494921437751337,0.35285661284114705,0,0.25,0.5,0.75,1
feature_plutonian_unsegregated_meringue,0.5049023672318727,0.35426258841949837,0,0.25,0.5,0.75,1
feature_poachier_unsufferable_bile,0.4958127772480411,0.35510825028968257,0,0.25,0.5,0.75,1
feature_polaroid_squalliest_applause,0.502580738775341,0.35334235937330993,0,0.25,0.5,0.75,1
feature_polybasic_unbreathed_magdeburg,0.5009638903859708,0.3545876245449818,0,0.25,0.5,0.75,1
feature_polymorphic_climactic_corslet,0.4968388541105261,0.3533889742298293,0,0.25,0.5,0.75,1
feature_pongid_agentive_rhomboid,0.5025185522988268,0.3533941383161007,0,0.25,0.5,0.75,1
feature_porky_gyratory_whitewall,0.5008706106711994,0.35258355379065043,0,0.25,0.5,0.75,1
feature_powdered_incased_project,0.5034202562082832,0.35369805573323415,0,0.25,0.5,0.75,1
feature_pozzolanic_keltic_nymphomania,0.4984764313254011,0.35421277188057054,0,0.25,0.5,0.75,1
feature_precooled_inoperable_credence,0.5007358733054185,0.3537101645760445,0,0.25,0.5,0.75,1
feature_prefab_stabbing_declivity,0.4996994320301812,0.3532416407404344,0,0.25,0.5,0.75,1
feature_preparatory_sown_rehearser,0.5049852825338916,0.354517342911709,0,0.25,0.5,0.75,1
feature_prepotent_swedish_superexcellence,0.5021143402014842,0.35285010891820234,0,0.25,0.5,0.75,1
feature_preservable_panchromatic_roadhouse,0.5021039757887318,0.3535361360179619,0,0.25,0.5,0.75,1
feature_pressed_animalcular_garden,0.5002694747315617,0.3530618998959477,0,0.25,0.5,0.75,1
feature_prettyish_lapsed_manifest,0.5005596782886281,0.35289271576044007,0,0.25,0.5,0.75,1
feature_prevailing_nubile_hearst,0.5000207288255047,0.3532234287459909,0,0.25,0.5,0.75,1
feature_prevailing_thrifty_organicism,0.49680776087226897,0.35306224919565726,0,0.25,0.5,0.75,1
feature_principled_inspiratory_loupe,0.5005596782886281,0.3547893965927151,0,0.25,0.5,0.75,1
feature_proletary_nonionic_varment,0.4982173210065918,0.35315290056515497,0,0.25,0.5,0.75,1
feature_pronominal_rampant_megaspore,0.5004974918121139,0.35339909683793,0,0.25,0.5,0.75,1
feature_protanopic_reptant_nimiety,0.49872517723145804,0.35549893110469155,0,0.25,0.5,0.75,1
feature_protolithic_ontogenic_fusibility,0.4977301936072302,0.354997969541994,0,0.25,0.5,0.75,1
feature_provable_downstair_titicaca,0.5006840512416566,0.35432144485389905,0,0.25,0.5,0.75,1
feature_provisionary_unfostered_subadar,0.503109323825712,0.3540158034386175,0,0.25,0.5,0.75,1
feature_pseudo_ungeared_dullard,0.4984038804361345,0.35437701095780655,0,0.25,0.5,0.75,1
feature_puberulent_nondescript_laparoscope,0.5000310932382571,0.35325643797879885,0,0.25,0.5,0.75,1
feature_publishable_apiarian_rollick,0.4964139131876788,0.35348389284324666,0,0.25,0.5,0.75,1
feature_pulverulent_tarnal_sitting,0.4993366775838481,0.352635445370613,0,0.25,0.5,0.75,1
feature_pycnostyle_unenjoyable_balladry,0.49685958293603083,0.3536823356993013,0,0.25,0.5,0.75,1
feature_quadratic_untouched_liberty,0.5046847145640728,0.35397650014605386,0,0.25,0.5,0.75,1
feature_quaggy_constabulary_mismanagement,0.4992641266945815,0.35364422621240077,0,0.25,0.5,0.75,1
feature_qualifiable_dragging_mankind,0.49583350607354587,0.35418056849276797,0,0.25,0.5,0.75,1
feature_quarrelsome_sneakiest_misadventure,0.5026325608391029,0.3556700070475634,0,0.25,0.5,0.75,1
feature_questionable_diplex_caesarist,0.5012022718792754,0.3541225541223291,0,0.25,0.5,0.75,1
feature_quinsied_increased_braincase,0.4981240412918204,0.3543207954276602,0,0.25,0.5,0.75,1
feature_radiculose_perfectionistic_swing,0.49920194021806724,0.3535854691156035,0,0.25,0.5,0.75,1
feature_raglan_gouty_twiddler,0.4989428298992579,0.35494890449110766,0,0.25,0.5,0.75,1
feature_randomized_dystonic_knar,0.5034928070975498,0.3554111574466445,0,0.25,0.5,0.75,1
feature_rascal_unprintable_lansing,0.4946934206707848,0.3543189317314664,0,0.25,0.5,0.75,1
feature_ratable_wrapround_epitome,0.5035964512250736,0.3551037796976609,0,0.25,0.5,0.75,1
feature_rationalist_crippled_dreadnaught,0.4995232370133908,0.3530616808227828,0,0.25,0.5,0.75,1
feature_ratlike_matrilinear_collapsability,0.49804112598980144,0.3530675771904627,0,0.25,0.5,0.75,1
feature_reachable_angled_irrevocability,0.500248745906057,0.3535826180793079,0,0.25,0.5,0.75,1
feature_recidivism_petitory_methyltestosterone,0.4998963558724763,0.3554975573810374,0,0.25,0.5,0.75,1
feature_reclaimed_fallibilist_turpentine,0.5032958832552548,0.3538164336344971,0,0.25,0.5,0.75,1
feature_reclinate_cruciform_lilo,0.4998548982214668,0.3529004724499252,0,0.25,0.5,0.75,1
feature_reconciling_dauby_database,0.5039384768459019,0.35438065497341703,0,0.25,0.5,0.75,1
feature_reduplicate_conoid_albite,0.4956676754695079,0.35447110252363107,0,0.25,0.5,0.75,1
feature_reflected_vast_rhetor,0.5000932797147714,0.3537841680561622,0,0.25,0.5,0.75,1
feature_refreshed_untombed_skinhead,0.5019796028357033,0.35419588547687525,0,0.25,0.5,0.75,1
feature_registered_arrayed_galactagogue,0.4943410306372041,0.35422570773212403,0,0.25,0.5,0.75,1
feature_reminiscent_unpained_ukulele,0.499222669043572,0.3534095903022473,0,0.25,0.5,0.75,1
feature_renegade_undomestic_milord,0.5042079515774637,0.3535649933400401,0,0.25,0.5,0.75,1
feature_renowned_phthisic_ferrate,0.49344969114049997,0.35294984417641295,0,0.25,0.5,0.75,1
feature_reported_slimy_rhapsody,0.5020417893122175,0.3534778605823935,0,0.25,0.5,0.75,1
feature_representable_ungored_zoffany,0.5027983914431409,0.35393055393071715,0,0.25,0.5,0.75,1
feature_reproving_aurorean_parlour,0.4953152854359272,0.3543569507706368,0,0.25,0.5,0.75,1
feature_reserved_cleanable_soldan,0.4999689067617429,0.3533591160146427,0,0.25,0.5,0.75,1
feature_residentiary_rollable_boaz,0.5006425935906471,0.35568645469668814,0,0.25,0.5,0.75,1
feature_resoluble_shortened_albumin,0.4953774719124414,0.354474746784198,0,0.25,0.5,0.75,1
feature_resolutive_betrothed_recession,0.5060735458728909,0.3536404622133829,0,0.25,0.5,0.75,1
feature_resonant_elusive_monetisation,0.5004560341611044,0.35395596504610227,0,0.25,0.5,0.75,1
feature_restricted_aggregately_workmanship,0.5024667302350648,0.3525759994493204,0,0.25,0.5,0.75,1
feature_resupine_pectic_marathonian,0.5036482732888354,0.35249224918560684,0,0.25,0.5,0.75,1
feature_resuscitative_communicable_brede,0.4983935160233821,0.35295925287977015,0,0.25,0.5,0.75,1
feature_retinoscopy_flinty_wool,0.4984660669126487,0.35332278711355225,0,0.25,0.5,0.75,1
feature_revealable_aeonian_elvira,0.5031300526512168,0.3531215149976894,0,0.25,0.5,0.75,1
feature_revitalizing_dashing_photomultiplier,0.5036275444633307,0.35267619297596114,0,0.25,0.5,0.75,1
feature_rheumy_epistemic_prancer,0.5039488412586542,0.3519188323276459,0,0.25,0.5,0.75,1
feature_rimmed_conditional_archipelago,0.5011193565772564,0.352685725943221,0,0.25,0.5,0.75,1
feature_rival_leninist_philippine,0.5028605779196551,0.35370302518031393,0,0.25,0.5,0.75,1
feature_roasting_slaked_reposition,0.5003109323825712,0.3523713006183484,0,0.25,0.5,0.75,1
feature_rockier_overdelicate_barostat,0.4993781352348576,0.35335490359558697,0,0.25,0.5,0.75,1
feature_roiling_trimeric_kurosawa,0.4986733551676962,0.3550939746313075,0,0.25,0.5,0.75,1
feature_rowable_unshod_noise,0.49685958293603083,0.3533158268806443,0,0.25,0.5,0.75,1
feature_rubblier_chlorotic_stogy,0.4953774719124414,0.35331054489301184,0,0.25,0.5,0.75,1
feature_ruffianly_uncommercial_anatole,0.5021143402014842,0.35302631272051094,0,0.25,0.5,0.75,1
feature_ruly_comtist_passerine,0.4963102690601551,0.35398827019725554,0,0.25,0.5,0.75,1
feature_ruptured_activist_twill,0.4943824882882136,0.35516876533900293,0,0.25,0.5,0.75,1
feature_rural_inquisitional_trotline,0.49942995729861944,0.35471998988439374,0,0.25,0.5,0.75,1
feature_russety_boustrophedon_dactylogram,0.5038555615438829,0.3540889691054214,0,0.25,0.5,0.75,1
feature_rusted_unassisting_menaquinone,0.4957091331205174,0.3539814936040838,0,0.25,0.5,0.75,1
feature_ruthenian_uncluttered_vocalizing,0.49864226192943906,0.3544035955572007,0,0.25,0.5,0.75,1
feature_ruthenic_pinchbeck_limitarian,0.4959371502010696,0.3522744647817965,0,0.25,0.5,0.75,1
feature_saclike_pulverizable_doornail,0.4993263131710957,0.3541568803206904,0,0.25,0.5,0.75,1
feature_sainted_nosiest_covenant,0.5034928070975498,0.35320249096934453,0,0.25,0.5,0.75,1
feature_salian_suggested_ephemeron,0.5010675345134945,0.35425101488917643,0,0.25,0.5,0.75,1
feature_sallowish_cognisant_romaunt,0.5016997636913892,0.35233056745036245,0,0.25,0.5,0.75,1
feature_satanic_hominoid_lingo,0.5045085195472825,0.3531176121785037,0,0.25,0.5,0.75,1
feature_saturate_unsentimental_allograph,0.4995232370133908,0.3541242741515359,0,0.25,0.5,0.75,1
feature_saving_inhabitable_lighthouse,0.5004145765100949,0.35599263589163666,0,0.25,0.5,0.75,1
feature_savory_engrained_undervest,0.5034617138592927,0.3536829999658925,0,0.25,0.5,0.75,1
feature_scenic_cormophytic_bilirubin,0.49877699929521996,0.35415906760821675,0,0.25,0.5,0.75,1
feature_scenographical_dissentient_trek,0.4992537622818291,0.3527969015166929,0,0.25,0.5,0.75,1
feature_scholiastic_dreamful_wardship,0.5011193565772564,0.35372747291998513,0,0.25,0.5,0.75,1
feature_sclerotic_resupinate_hard,0.5034202562082832,0.3541080770304358,0,0.25,0.5,0.75,1
feature_scorbutic_intellectualism_mongoloid,0.4992123046308196,0.35470861571743434,0,0.25,0.5,0.75,1
feature_screwy_asianic_balanchine,0.5020728825504747,0.3526593682454738,0,0.25,0.5,0.75,1
feature_scrobiculate_unexcitable_alder,0.5021765266779984,0.3524823562354181,0,0.25,0.5,0.75,1
feature_scythian_lithographical_whigmaleerie,0.4999585423489905,0.3539562564056296,0,0.25,0.5,0.75,1
feature_scythian_supposed_fortalice,0.5007876953691803,0.3556788777639118,0,0.25,0.5,0.75,1
feature_seamier_jansenism_inflator,0.5044359686580159,0.35307816934975766,0,0.25,0.5,0.75,1
feature_secernent_condensed_lynchet,0.5031715103022263,0.35306977518168287,0,0.25,0.5,0.75,1
feature_seclusive_emendatory_plangency,0.49934704199660046,0.35350514549323414,0,0.25,0.5,0.75,1
feature_seemlier_reorient_monandry,0.49598897226483146,0.35304288688187235,0,0.25,0.5,0.75,1
feature_seismographic_matronly_dimeter,0.49518054807014633,0.35352420444819305,0,0.25,0.5,0.75,1
feature_semestral_unapplausive_warfarin,0.5000103644127524,0.3532711093131271,0,0.25,0.5,0.75,1
feature_semibold_disparaging_turnip,0.5022801708055221,0.3536486314164438,0,0.25,0.5,0.75,1
feature_septarian_vapory_thatching,0.4995646946644003,0.3538754541295642,0,0.25,0.5,0.75,1
feature_septic_cuticular_cape,0.4957920484225364,0.3530002239107624,0,0.25,0.5,0.75,1
feature_septicemic_telangiectatic_flake,0.5005907715268852,0.3536371711495357,0,0.25,0.5,0.75,1
feature_sere_hateable_conspicuity,0.49756436300319223,0.35528872046429477,0,0.25,0.5,0.75,1
feature_servomechanical_wally_picul,0.49583350607354587,0.35247915310433686,0,0.25,0.5,0.75,1
feature_seven_entomological_boothose,0.4989117366610008,0.3534087695854103,0,0.25,0.5,0.75,1
feature_severe_tricky_pinochle,0.5058662576178433,0.35381244648310917,0,0.25,0.5,0.75,1
feature_sexiest_academical_recce,0.5006425935906471,0.3526648750412588,0,0.25,0.5,0.75,1
feature_shabbiest_bewildering_editorialization,0.4956365822312508,0.3536547075432323,0,0.25,0.5,0.75,1
feature_shielded_specialized_goalie,0.5039384768459019,0.3542709588732614,0,0.25,0.5,0.75,1
feature_shouted_weary_hagberry,0.4996268811409146,0.3543730971081061,0,0.25,0.5,0.75,1
feature_sidearm_pitchiest_line,0.4984764313254011,0.35528650929034034,0,0.25,0.5,0.75,1
feature_silver_handworked_scauper,0.5034617138592927,0.35239855384225677,0,0.25,0.5,0.75,1
feature_sixteen_inbreed_are,0.4998445338087144,0.35287476796413986,0,0.25,0.5,0.75,1
feature_slack_calefacient_tableau,0.4993988640603623,0.3542265113927842,0,0.25,0.5,0.75,1
feature_sleaziest_neediest_yawn,0.4999689067617429,0.3558217823914315,0,0.25,0.5,0.75,1
feature_sludgiest_telltale_mutant,0.4966522946809834,0.3545365889467107,0,0.25,0.5,0.75,1
feature_sludgy_implemental_sicily,0.49607188756685044,0.35361584684103803,0,0.25,0.5,0.75,1
feature_smoggy_niftiest_lunch,0.49774055801998257,0.3543734023723549,0,0.25,0.5,0.75,1
feature_smugger_hydroponic_farnesol,0.49672484557025,0.3548623552320877,0,0.25,0.5,0.75,1
feature_socialized_obconical_itemization,0.4940300982546329,0.35530890340472443,0,0.25,0.5,0.75,1
feature_softish_unseparated_caudex,0.5,0.3548117479045444,0,0.25,0.5,0.75,1
feature_sole_soapy_tangible,0.49885991459723894,0.3543714595291667,0,0.25,0.5,0.75,1
feature_sooth_declinatory_chaton,0.4956365822312508,0.35422574867337153,0,0.25,0.5,0.75,1
feature_sorted_ignitable_sagitta,0.4971601509058497,0.3539668280417541,0,0.25,0.5,0.75,1
feature_spagyric_echt_alum,0.5040628497989303,0.35506591081778516,0,0.25,0.5,0.75,1
feature_spicier_caller_billfold,0.4998445338087144,0.3546838872980605,0,0.25,0.5,0.75,1
feature_spinal_tainted_effort,0.500362754446333,0.3522646071895144,0,0.25,0.5,0.75,1
feature_spiroid_chuffy_dachshund,0.49953360142614317,0.35348345005345494,0,0.25,0.5,0.75,1
feature_splitting_sexagesimal_teutonisation,0.5000310932382571,0.35334444955057004,0,0.25,0.5,0.75,1
feature_spongiest_sunbeamed_connolly,0.49908793167779114,0.3527083634615987,0,0.25,0.5,0.75,1
feature_spookiest_expedite_overnighter,0.5016168483893703,0.3527719504762529,0,0.25,0.5,0.75,1
feature_springlike_crackjaw_bheesty,0.49872517723145804,0.35498833858406453,0,0.25,0.5,0.75,1
feature_squishiest_unsectarian_support,0.5036793665270926,0.35397739784474747,0,0.25,0.5,0.75,1
feature_steepled_transistorized_shelter,0.5025185522988268,0.352807062426482,0,0.25,0.5,0.75,1
feature_stelar_balmiest_pellitory,0.5010778989262469,0.35223739819341476,0,0.25,0.5,0.75,1
feature_stentorian_contraband_swarajism,0.5001554661912856,0.3544354067910521,0,0.25,0.5,0.75,1
feature_stereo_orthotone_infernal,0.5012540939430372,0.352733025412059,0,0.25,0.5,0.75,1
feature_stereotypic_ebracteate_louise,0.49946105053687656,0.3551544167966799,0,0.25,0.5,0.75,1
feature_stockier_ghastlier_spectrogram,0.5002383814933046,0.3542964280464428,0,0.25,0.5,0.75,1
feature_store_apteral_isocheim,0.50327515442975,0.35362616132501856,0,0.25,0.5,0.75,1
feature_streamlined_constricting_boz,0.5025081878860743,0.35246544910431854,0,0.25,0.5,0.75,1
feature_strychnic_structuralist_chital,0.5006011359396376,0.353897177748394,0,0.25,0.5,0.75,1
feature_stupid_untidying_fraud,0.49396791177811866,0.35430000891462543,0,0.25,0.5,0.75,1
feature_stylar_denudate_intonation,0.49814477011732516,0.3540209374437317,0,0.25,0.5,0.75,1
feature_stylistic_honduran_comprador,0.5000621864765142,0.35279034046449353,0,0.25,0.5,0.75,1
feature_subapostolic_dungy_fermion,0.4996579743791717,0.3536961128250565,0,0.25,0.5,0.75,1
feature_subcordate_hypsometric_matriarchate,0.49927449110733385,0.3533180382258365,0,0.25,0.5,0.75,1
feature_subcultural_overbearing_assiduity,0.500445669748352,0.3540328374044166,0,0.25,0.5,0.75,1
feature_subdued_spiffier_kano,0.5021247046142365,0.3525451530593307,0,0.25,0.5,0.75,1
feature_subglobular_unsalable_patzer,0.4954085651506986,0.3542960108320126,0,0.25,0.5,0.75,1
feature_subject_shaggier_relapse,0.49521164130840345,0.3537774094164244,0,0.25,0.5,0.75,1
feature_submediant_serbonian_rangefinder,0.5030885950002073,0.35402330429849027,0,0.25,0.5,0.75,1
feature_subovate_deicidal_brett,0.5010364412752374,0.35429133532855955,0,0.25,0.5,0.75,1
feature_subsidiary_enzymatic_hedonist,0.5002280170805522,0.3534287012187792,0,0.25,0.5,0.75,1
feature_substandard_permissible_paresthesia,0.5056382405372911,0.3536696512179957,0,0.25,0.5,0.75,1
feature_sudsy_polymeric_posteriority,0.5027776626176361,0.3526177806008649,0,0.25,0.5,0.75,1
feature_suggestive_sexological_massasauga,0.5038970191948924,0.3552793426095322,0,0.25,0.5,0.75,1
feature_sulkier_inebriated_sadduceeism,0.4971497864930973,0.3550375770071708,0,0.25,0.5,0.75,1
feature_sulpha_wiring_ambiance,0.498445338087144,0.3526767284640341,0,0.25,0.5,0.75,1
feature_sumatran_lobose_novice,0.5024667302350648,0.3539842655589497,0,0.25,0.5,0.75,1
feature_sunk_pyrrho_allah,0.49822768541934415,0.3529437760034244,0,0.25,0.5,0.75,1
feature_supergene_legible_antarthritic,0.49739853239915427,0.35549169799418384,0,0.25,0.5,0.75,1
